uuid,human_frame_0,human_frame_1,human_frame_2,human_frame_3,human_frame_4,all_human_frames
4ba323b0-8a84-4027-a5a9-d48b8346e4ba,,,,cultural identity,cultural identity,"cultural identity, cultural identity"
4bfeb0bb-aa75-4a7a-bcae-d1a4a4350c46,,,none,,,none
4c1ed2e6-cf5c-4bbd-a996-24e948d9b272,,,"policy prescription and evaluation, public opinion",,,"policy prescription and evaluation, public opinion"
4c3a830a-eb76-43d6-a09e-75799e8e031d,,,,none,"quality of life, security and defense, health and safety","none, quality of life, security and defense, health and safety"
4c7c759d-514d-483c-ba5f-3c004368bc0f,,,security and defense,,,security and defense
4c890f0d-6385-449e-a518-0b7bf03ff3f6,,,none,none,political,"none, none, political"
4d354a22-b2c7-4015-ad08-7f10e458cd87,,,"security and defense, crime and punishment",,,"security and defense, crime and punishment"
4d393822-3ea4-4501-ba66-3fea101c9a9a,quality of life,quality of life,,,,"quality of life, quality of life"
4e1dfb81-735e-4597-93f9-e9722d12806a,,,,health and safety,"quality of life, security and defense, health and safety, public opinion","health and safety, quality of life, security and defense, health and safety, public opinion"
4e5b14c4-abfa-47ee-a52c-7037ff799a4d,,,cultural identity,,,cultural identity
4eb0d38f-3944-46e7-8b5d-b6076acdefdd,,,cultural identity,cultural identity,cultural identity,"cultural identity, cultural identity, cultural identity"
4f1a97dc-8d2c-4ca9-a567-6ac18ad5d64d,,,,political,"quality of life, capacity and resources, political, security and defense, policy prescription and evaluation, fairness and equality, health and safety, legality_constitutionality_jurisprudence, morality, economic, public opinion, cultural identity, external regulation and reputation, crime and punishment","political, quality of life, capacity and resources, political, security and defense, policy prescription and evaluation, fairness and equality, health and safety, legality_constitutionality_jurisprudence, morality, economic, public opinion, cultural identity, external regulation and reputation, crime and punishment"
4fc4f76e-e1c9-421c-9e70-21171ca24db8,none,none,,,,"none, none"
4fc8975b-8119-4c50-b5b6-305767bdd85c,,,,none,"economic, cultural identity","none, economic, cultural identity"
50520277-4efc-419c-8406-05441cf74848,political,political,,,,"political, political"
5061ebf7-cf82-43c9-a079-d34d94506e33,health and safety,none,,,,"health and safety, none"
5079dd32-a048-48fb-a3aa-79012610c750,,,,none,economic,"none, economic"
50d183f3-81ee-493c-8206-0ba8f46d047c,,,none,,,none
50edf513-e959-418f-b151-2997fb2f4f75,,,external regulation and reputation,,,external regulation and reputation
50f1381f-34e6-4f75-bde1-1bc2e9dff7d5,,,,none,cultural identity,"none, cultural identity"
5100d817-1741-4451-8fcb-ea0fb71430b8,quality of life,none,,,,"quality of life, none"
5141d64c-1566-4529-84c2-210ce3f7d6e4,,,cultural identity,cultural identity,"economic, cultural identity","cultural identity, cultural identity, economic, cultural identity"
5147718c-60ee-4676-a09e-ad25b95bd344,,,economic,,,economic
51eed6aa-9446-41c3-9e21-30eaa2406b9b,,,none,,,none
52480f35-d4ea-4132-a4f6-787de16b0828,,,,none,economic,"none, economic"
5256f8cb-6f42-4ffd-8f7b-745fcaefd75f,health and safety,none,,,,"health and safety, none"
5273e062-ff0e-4b32-a1f5-ee732df0b18b,quality of life,none,,,,"quality of life, none"
52e1be32-638e-4115-a78d-aff58e014a58,quality of life,quality of life,,,,"quality of life, quality of life"
532c44f2-23eb-42bd-a68a-4edd18608e66,political,political,,,,"political, political"
54100bb0-bb43-4ea2-87bf-1c2467de53d3,,,none,,,none
54a0b6f4-42f8-46a1-9161-1163529d5c5d,,,,health and safety,"quality of life, health and safety, economic","health and safety, quality of life, health and safety, economic"
54cfd321-f54b-4915-8b57-6b724e21fc1b,,,,cultural identity,"morality, cultural identity","cultural identity, morality, cultural identity"
54d1164f-fdd0-4392-a84b-9bb70d4a68ca,cultural identity,none,,,,"cultural identity, none"
54dfad0b-2bf1-42d3-b826-436753a70d5a,,,,none,none,"none, none"
54f2d5cb-b1f7-4a28-a3c9-52b69a1686ef,fairness and equality,health and safety,health and safety,,,"fairness and equality, health and safety, health and safety"
5511bb17-a02a-4900-8d6a-bbeda4e25d17,,,"morality, cultural identity",,,"morality, cultural identity"
56459e3a-3b51-4d00-8217-6e4ce2709ccd,,,security and defense,,,security and defense
5654a027-9be3-404b-88f6-cc80ff56bc6f,,,cultural identity,,,cultural identity
566f9fa1-f87e-4995-9b69-df2a489ac75b,none,none,,,,"none, none"
5685640f-14fd-4834-af41-da3cfd5e7cb4,,,,none,none,"none, none"
5764aff4-5b04-40d7-804d-fa4806cf3ded,quality of life,none,,,,"quality of life, none"
57cbc941-87d9-41f0-862e-45f7f20954f6,cultural identity,cultural identity,,,,"cultural identity, cultural identity"
58478711-415f-40f6-ab4c-d6af35cd9a36,,,political,,,political
586eeea5-43ff-4636-b669-a04ae7efa82c,cultural identity,none,,,,"cultural identity, none"
58c2d191-bbfc-4b05-a54f-75ccc26c08a8,,,legality_constitutionality_jurisprudence,legality_constitutionality_jurisprudence,"political, security and defense, legality_constitutionality_jurisprudence, economic, public opinion, crime and punishment","legality_constitutionality_jurisprudence, legality_constitutionality_jurisprudence, political, security and defense, legality_constitutionality_jurisprudence, economic, public opinion, crime and punishment"
58e15587-c939-4657-8cef-0f27667d45d1,economic,capacity and resources,,,,"economic, capacity and resources"
5907d470-241b-4f3a-8528-feecf855feb4,economic,none,,,,"economic, none"
59374504-6ad9-4ca9-87a9-2822a2a399c4,political,quality of life,"quality of life, security and defense, policy prescription and evaluation",,,"political, quality of life, quality of life, security and defense, policy prescription and evaluation"
5a9dc626-223b-4169-8b46-9204f30ff5bd,,,,"political, fairness and equality, public opinion, cultural identity","quality of life, political, security and defense, legality_constitutionality_jurisprudence, public opinion, cultural identity, crime and punishment","political, fairness and equality, public opinion, cultural identity, quality of life, political, security and defense, legality_constitutionality_jurisprudence, public opinion, cultural identity, crime and punishment"
5af50732-522f-4e97-a339-b1a99ff54001,,,none,,,none
5b532428-3f77-42c2-a51d-584a220bc343,,,none,,,none
5bad7b8a-3acf-4b96-9e8f-323bd368c841,economic,quality of life,,,,"economic, quality of life"
5bd12fc2-3d40-4ecd-92c3-b079d3220cff,political,none,,,,"political, none"
5be30564-4e33-4911-82c9-74774999a8cc,,,none,,,none
5c530841-d885-454b-a79a-85ca53e8fe55,,,,health and safety,"quality of life, capacity and resources, security and defense, health and safety","health and safety, quality of life, capacity and resources, security and defense, health and safety"
5c63164b-d933-45f9-a741-4fff3214f3ce,,,,none,health and safety,"none, health and safety"
5c8b46e8-d684-431f-bdfb-64fde582c9f4,public opinion,none,,,,"public opinion, none"
5cabf216-14a1-4d38-bcf9-9e65b6d96afc,,,none,,,none
5d0388af-7ae5-4d62-88d1-787a60632f83,,,none,,,none
5dbc5541-9918-49f8-8817-0c2a0bd4a093,,,"quality of life, economic",,,"quality of life, economic"
5dde5ce6-8fff-422f-882f-29f618eecbe5,,,,none,none,"none, none"
5e541690-eaac-4a51-b9f6-8f4675e3ad08,cultural identity,cultural identity,,,,"cultural identity, cultural identity"
5e711a29-4f6e-458a-8287-3365f062e991,,,"political, public opinion",,,"political, public opinion"
5edf36b3-9c39-4b0d-b655-4ca1c437716a,economic,economic,,,,"economic, economic"
5f370d0f-2b2f-490f-bd0e-e70df1b6efbc,,,,"health and safety, crime and punishment",health and safety,"health and safety, crime and punishment, health and safety"
5f5651c9-0a46-4975-be3a-da9df356b90d,economic,none,,,,"economic, none"
5f92ac54-2b80-4b84-9690-5347d15fd248,,,none,,,none
60029099-7bc4-4ef4-aa25-563228f7cdb3,,,"fairness and equality, public opinion",,,"fairness and equality, public opinion"
60d3d270-af8f-41b6-b6f0-3e4333e4b327,health and safety,health and safety,none,,,"health and safety, health and safety, none"
61a73d5d-00a6-4797-a124-e4edf3232c11,political,"quality of life, political",,,,"political, quality of life, political"
62669ae1-ac4f-48d8-b149-6abb623e977a,quality of life,none,,,,"quality of life, none"
626e381b-d00e-44a6-ae58-d03b63ec31cf,,,economic,,,economic
62713c4f-ce11-45e5-8a8a-a90c31f05561,cultural identity,cultural identity,,,,"cultural identity, cultural identity"
62ad3315-afa9-45c8-9f55-caee8dd0b9d2,,,,economic,economic,"economic, economic"
62c99a39-8a18-4f5d-bf4c-93c026a99e81,,,,health and safety,"health and safety, economic","health and safety, health and safety, economic"
62d339d3-ead2-45f9-b817-0275bd5d8623,health and safety,none,,,,"health and safety, none"
636ee5ce-b262-4424-8ec2-769eb084ef0a,,,legality_constitutionality_jurisprudence,,,legality_constitutionality_jurisprudence
647971c1-e166-4b1f-98ad-36d73f1ade2d,,,none,,,none
64886017-b960-4be8-a926-a82060ffcd6b,,,none,,,none
6536778e-6197-43b3-840f-f05a2478c7e0,morality,cultural identity,,,,"morality, cultural identity"
6559b60b-19a3-415b-bf2f-c947cace9375,,,,none,"quality of life, health and safety, public opinion","none, quality of life, health and safety, public opinion"
656407fd-23d1-4f43-b534-4aa29d423864,,,cultural identity,cultural identity,"quality of life, political, cultural identity","cultural identity, cultural identity, quality of life, political, cultural identity"
6608ceb8-6668-41b0-8a19-f84bc5a4b7f6,,,health and safety,,,health and safety
66359f5d-68fd-4a8d-ba40-c6dfc5eebd8f,political,political,political,,,"political, political, political"
66649e8b-bf98-4576-ab28-9724f73d50c1,,,cultural identity,,,cultural identity
66c13b5b-4979-4933-8fa9-d2690024d679,,,cultural identity,,,cultural identity
67430155-2751-47e5-92af-4172bbee72ea,,,"quality of life, capacity and resources",none,cultural identity,"quality of life, capacity and resources, none, cultural identity"
67a96524-803a-4590-84fd-2a33d1310b27,,,,political,"quality of life, capacity and resources, political, security and defense, policy prescription and evaluation, fairness and equality, health and safety, legality_constitutionality_jurisprudence, morality, economic, public opinion, cultural identity, external regulation and reputation, crime and punishment","political, quality of life, capacity and resources, political, security and defense, policy prescription and evaluation, fairness and equality, health and safety, legality_constitutionality_jurisprudence, morality, economic, public opinion, cultural identity, external regulation and reputation, crime and punishment"
68883c25-ecb6-44f8-9c24-ced1684608d1,,,,cultural identity,none,"cultural identity, none"
68f4669f-a450-4a48-a938-6722187ee7a5,,,,quality of life,"quality of life, cultural identity","quality of life, quality of life, cultural identity"
6987dbf7-7621-4780-a283-757caf40a1dc,,,cultural identity,,,cultural identity
69b9602f-e6d5-4e7c-979b-6f587e9e70e2,none,none,,,,"none, none"
69cc7b15-6271-439e-877f-c6983e3e11a9,,,,none,quality of life,"none, quality of life"
69d4e1b0-5740-4c14-8be4-df7c9dd8121f,,,cultural identity,,,cultural identity
6af157c3-23fc-4abd-8ba6-e8b1fc26b2b9,political,none,none,,,"political, none, none"
6b09724d-9f68-4448-af8f-97f0676530b3,none,none,,,,"none, none"
6b55dcc3-e1dd-4322-96d1-42382d0a4fb1,,,,"health and safety, crime and punishment",health and safety,"health and safety, crime and punishment, health and safety"
6b5a5687-3fbf-4c9b-9504-4dde1703878c,none,none,,,,"none, none"
6bb2b5d1-5fd0-4384-b78e-a5d1ffbe456f,,,,none,political,"none, political"
6c648a70-0b6a-445f-81ad-fa94f74b0e61,,,public opinion,,,public opinion
6d27ce1f-fbef-45be-9caa-2d09891e4548,,,"policy prescription and evaluation, fairness and equality, morality",,,"policy prescription and evaluation, fairness and equality, morality"
6d7c4968-2f06-4cde-af80-41e4346aa8ca,economic,none,,,,"economic, none"
6e3ccef6-9b08-4184-974e-18e30bfae52a,,,health and safety,,,health and safety
6f50df1c-1fd8-4673-83a6-185ad3cb601e,health and safety,health and safety,health and safety,,,"health and safety, health and safety, health and safety"
6fb70185-750a-4d46-8e13-057aee95a3f2,,,,public opinion,public opinion,"public opinion, public opinion"
7092e760-add1-4bd3-a67b-7fc75dccc431,,,,none,"policy prescription and evaluation, health and safety, legality_constitutionality_jurisprudence, economic","none, policy prescription and evaluation, health and safety, legality_constitutionality_jurisprudence, economic"
709fa366-269c-49a7-8c30-d08dc1253676,,,,legality_constitutionality_jurisprudence,political,"legality_constitutionality_jurisprudence, political"
71466c1a-cc64-430f-8035-a0e0bf1261e4,,,none,,,none
7146a81a-30ac-411f-9980-ddbf1ea80cab,,,public opinion,,,public opinion
71692453-2745-4906-8a92-e2313b8596ec,,,,none,cultural identity,"none, cultural identity"
71afde02-60f1-4f30-98bc-0c9b9cf1d4c1,economic,cultural identity,,,,"economic, cultural identity"
72570972-e6ec-4ed6-a5d8-0e6a4fe965b3,,,,none,public opinion,"none, public opinion"
728c1e5f-3d11-4230-8fb9-7d8c2c05ece9,,,,"security and defense, cultural identity","political, health and safety, cultural identity, crime and punishment","security and defense, cultural identity, political, health and safety, cultural identity, crime and punishment"
72b10c45-6261-421f-827e-ca33e50b41b0,quality of life,none,,,,"quality of life, none"
72dae0c4-d80c-45ba-a76a-ea043e7f210c,,,health and safety,,,health and safety
73541cff-2b35-4c4b-9db5-7ebf208603a2,health and safety,health and safety,,,,"health and safety, health and safety"
73ca0e5b-e07f-4e85-8aed-2ad4a18fbe61,,,cultural identity,,,cultural identity
751c11a1-4937-4082-8d67-2751e32e6009,economic,economic,economic,,,"economic, economic, economic"
752aae56-4f9e-4229-aef1-ea04abcb77a7,cultural identity,cultural identity,,,,"cultural identity, cultural identity"
755fe87c-b1cf-4452-a700-da38c3cf1932,economic,none,,,,"economic, none"
75f23cae-469f-4ad5-b6bc-b86c41032bdf,,,none,,,none
76246247-c3e7-43bb-9d98-1ac0b4347857,morality,"morality, cultural identity",none,,,"morality, morality, cultural identity, none"
7709b229-0c0f-407c-b6ef-a5efdb5cbca9,cultural identity,none,,,,"cultural identity, none"
774a1c41-6df9-4067-b279-40a17bd303d1,,,quality of life,quality of life,"security and defense, health and safety, morality, public opinion, cultural identity, crime and punishment","quality of life, quality of life, security and defense, health and safety, morality, public opinion, cultural identity, crime and punishment"
778fa9b2-7bcc-4d9e-b876-98a24e7e2970,economic,quality of life,,,,"economic, quality of life"
77a8296b-ca28-4240-b2ff-6836ce4eafb1,,,,none,"quality of life, capacity and resources, cultural identity","none, quality of life, capacity and resources, cultural identity"
77be14f1-8e8a-40a8-a19d-ad4bfe17dcf9,,,,none,cultural identity,"none, cultural identity"
77fe1601-92d7-4dc8-b5af-ddd221274efa,,,,political,"political, policy prescription and evaluation, legality_constitutionality_jurisprudence, public opinion","political, political, policy prescription and evaluation, legality_constitutionality_jurisprudence, public opinion"
780f5729-9dd1-461a-a26e-bda3bd514276,health and safety,none,,,,"health and safety, none"
7852ed2e-6da0-4fbd-b993-43abc782d4eb,political,"political, legality_constitutionality_jurisprudence","policy prescription and evaluation, legality_constitutionality_jurisprudence",,,"political, political, legality_constitutionality_jurisprudence, policy prescription and evaluation, legality_constitutionality_jurisprudence"
7881822f-ea97-46f7-ad90-4c45fa9f1eda,,,,none,political,"none, political"
78951db5-792e-4734-b4f6-8b9b8f33706b,none,none,quality of life,,,"none, none, quality of life"
78a27510-bd67-4944-b881-392e98d1c50c,,,capacity and resources,,,capacity and resources
78a3dc65-eae9-40d2-baed-32e390fa6885,,,none,cultural identity,cultural identity,"none, cultural identity, cultural identity"
78a660a2-d8d9-4045-8ae0-86151ea9408a,health and safety,"health and safety, crime and punishment",,,,"health and safety, health and safety, crime and punishment"
78ba9ce9-fbf1-4873-838b-23a468976032,,,political,,,political
7972ad67-78ea-40e4-9d5c-d9cffcdbf296,,,none,,,none
79f4d6fc-8815-424d-bd18-2592fab62a2f,health and safety,crime and punishment,,,,"health and safety, crime and punishment"
7a03f1f3-1516-4467-8030-ff8d8f3d0f79,,,none,,,none
7a9930a9-3685-4a6a-a4c3-cb438a577a47,,,,none,none,"none, none"
7ad6b1d2-fe20-40b8-83db-936c85b1410c,,,,none,none,"none, none"
7b05a2c5-c4ef-44c9-b437-b2ca7240dc35,,,political,,,political
7b0ca74d-31f9-46a7-b557-137c955f8290,,,"political, security and defense",,,"political, security and defense"
7b87b308-073d-4b94-a43b-0cda7673c5aa,,,,"health and safety, cultural identity, crime and punishment",health and safety,"health and safety, cultural identity, crime and punishment, health and safety"
7c211790-f4a0-453e-a738-d5f87acc83a5,,,none,none,none,"none, none, none"
7cbf0740-24c1-4884-b9e7-3fc5cede4082,,,,"fairness and equality, legality_constitutionality_jurisprudence","quality of life, capacity and resources, political, security and defense, health and safety, legality_constitutionality_jurisprudence, morality, public opinion, cultural identity, crime and punishment","fairness and equality, legality_constitutionality_jurisprudence, quality of life, capacity and resources, political, security and defense, health and safety, legality_constitutionality_jurisprudence, morality, public opinion, cultural identity, crime and punishment"
7cceb62e-3484-464b-b1e7-6f8c92a203d4,crime and punishment,"political, crime and punishment",crime and punishment,,,"crime and punishment, political, crime and punishment, crime and punishment"
7d3f69c9-c394-49c3-844f-36c93221a1b8,,,cultural identity,,,cultural identity
7d557e18-5e28-41d7-b090-1039d13bf37c,,,,none,none,"none, none"
7da2f497-8838-402d-865d-ffd69cdac90f,,,,economic,"quality of life, security and defense, economic, public opinion, crime and punishment","economic, quality of life, security and defense, economic, public opinion, crime and punishment"
7db24bca-c144-4f9b-905f-170726e1b6fb,,,,cultural identity,cultural identity,"cultural identity, cultural identity"
7e67bf96-336a-4dfd-8282-40ad3e65f394,,,crime and punishment,,,crime and punishment
7e843842-c734-467c-a6bb-89d784ce85ff,,,,none,"capacity and resources, security and defense, economic","none, capacity and resources, security and defense, economic"
7ef6cba0-54ae-43a2-bc99-a585d7d1150c,,,,none,quality of life,"none, quality of life"
7f0e120d-9a41-4aed-91b3-4811860f295a,,,,none,"quality of life, health and safety, economic","none, quality of life, health and safety, economic"
7f1923aa-f741-4937-96e7-b03cda3a3ec7,,,,none,economic,"none, economic"
7f2c959d-fbeb-45e5-a0f7-3626b760694e,,,,none,capacity and resources,"none, capacity and resources"
7fa397b8-2d76-48cc-b01d-5d49b3d6321a,,,political,political,cultural identity,"political, political, cultural identity"
7fefe077-6f25-4468-8628-a9935332d64f,cultural identity,cultural identity,none,,,"cultural identity, cultural identity, none"
804da966-3587-4c53-9525-9f739cbef8c1,none,none,,,,"none, none"
8157bbce-2c03-431d-8825-11a81730cc70,,,,"health and safety, crime and punishment","security and defense, crime and punishment","health and safety, crime and punishment, security and defense, crime and punishment"
8157df79-7491-49bd-b027-a548ac791cf8,none,none,,,,"none, none"
81ad31ea-4560-4d6d-8046-6012a2e3f764,,,none,,,none
81bb3213-06ad-4b29-b686-f3f91e56e1fd,,,cultural identity,,,cultural identity
81d02e5d-c931-4fb4-af61-275801a60c6f,,,,"fairness and equality, public opinion","policy prescription and evaluation, legality_constitutionality_jurisprudence, public opinion, cultural identity","fairness and equality, public opinion, policy prescription and evaluation, legality_constitutionality_jurisprudence, public opinion, cultural identity"
81f0427b-5216-4d72-84ce-5db86f02ae28,,,none,none,public opinion,"none, none, public opinion"
8230cc1e-62ee-4ccc-a765-067db4eb1888,,,"political, policy prescription and evaluation, external regulation and reputation",political,political,"political, policy prescription and evaluation, external regulation and reputation, political, political"
823a12dc-b45a-42d1-92d3-9676a9591aa3,,,cultural identity,,,cultural identity
82488002-d4fc-4500-9f95-a4915680138c,security and defense,"political, security and defense","political, security and defense",,,"security and defense, political, security and defense, political, security and defense"
83094c92-4350-45e0-b371-03192f914e92,,,"security and defense, cultural identity",,,"security and defense, cultural identity"
837a108e-1347-4e1a-bd6e-a8799817ca34,,,cultural identity,cultural identity,cultural identity,"cultural identity, cultural identity, cultural identity"
837b938c-efcf-4378-87a4-24c7773149a6,health and safety,none,,,,"health and safety, none"
83cbe3cb-48b8-4f7d-83df-1e9681d93fc9,,,"fairness and equality, public opinion",,,"fairness and equality, public opinion"
841b0f2b-eb75-41e4-a483-98340d27db13,,,none,quality of life,none,"none, quality of life, none"
842c435b-7ee4-4932-837e-2b6e07a4a199,,,,crime and punishment,"security and defense, public opinion, crime and punishment","crime and punishment, security and defense, public opinion, crime and punishment"
84d4f2cf-5c97-4191-81f4-cbe926e16a18,,,,none,none,"none, none"
859f118b-15be-4217-bab8-8c03a6da6c10,,,,none,health and safety,"none, health and safety"
86427e7b-fef5-49a9-8ed5-7818341e2178,health and safety,health and safety,,,,"health and safety, health and safety"
86ed2d0a-d48a-407b-b1f1-8c0a31d89c8d,,,"quality of life, public opinion",,,"quality of life, public opinion"
87412eb7-fde9-4836-b39d-4210e142b48f,cultural identity,none,none,,,"cultural identity, none, none"
87d575f0-d6a2-4ec9-bb0d-acaeda8ea8b8,,,,none,"health and safety, public opinion","none, health and safety, public opinion"
892a29d0-0f7b-47d1-acc7-00d1181e12e6,,,cultural identity,,,cultural identity
8946c6c5-020f-48af-baa4-5bd29aa15d1f,,,none,,,none
8971aa3e-978a-4efb-b35e-aedf23fd0800,,,,quality of life,"quality of life, economic","quality of life, quality of life, economic"
89c4fb5e-bb10-4200-be93-bd87a0c089f9,none,none,,,,"none, none"
8a1bc3c6-f069-4dc9-9bb3-dba301c61bd6,,,,capacity and resources,economic,"capacity and resources, economic"
8a5be95e-0f5f-482d-8311-5b2bb56ddbea,,,health and safety,health and safety,health and safety,"health and safety, health and safety, health and safety"
8aaf9309-b194-4e07-9a4b-be4516807674,capacity and resources,quality of life,none,,,"capacity and resources, quality of life, none"
8aec485c-7387-4e83-88dc-efb5fb856298,,,"security and defense, legality_constitutionality_jurisprudence",,,"security and defense, legality_constitutionality_jurisprudence"
8b6ef429-e84d-4bd0-8cc3-ca3fc5f91032,,,none,"fairness and equality, public opinion","quality of life, political, policy prescription and evaluation, legality_constitutionality_jurisprudence, cultural identity","none, fairness and equality, public opinion, quality of life, political, policy prescription and evaluation, legality_constitutionality_jurisprudence, cultural identity"
8b71a01b-6c5a-4a0c-a369-8c6aa33eeeca,,,none,,,none
8c2e0038-0dc5-440a-af63-7c9fc7d66c73,,,,cultural identity,none,"cultural identity, none"
8c551a14-30b3-40cf-a4f9-f5262280779a,,,none,,,none
