uuid,human_frame_0,human_frame_1,human_frame_2,human_frame_3,human_frame_4,all_human_frames
8c59f3c5-7f2b-467a-8a2e-c61c31908a29,quality of life,none,,,,"quality of life, none"
8c6c04b0-f1f3-464d-951c-cb5bf666ad73,,,none,none,"quality of life, political, security and defense, health and safety, legality_constitutionality_jurisprudence, crime and punishment","none, none, quality of life, political, security and defense, health and safety, legality_constitutionality_jurisprudence, crime and punishment"
8cb69274-0dcc-4c28-95a0-60bee1ccdeff,political,public opinion,public opinion,,,"political, public opinion, public opinion"
8ccdb40c-a6d3-4d59-8cc6-50fbaabf2fdc,,,,"fairness and equality, public opinion","political, legality_constitutionality_jurisprudence, public opinion, external regulation and reputation","fairness and equality, public opinion, political, legality_constitutionality_jurisprudence, public opinion, external regulation and reputation"
8ce7b10a-2386-4d29-a840-023eecf836e3,security and defense,crime and punishment,,,,"security and defense, crime and punishment"
8d805300-3e96-4b2a-91a6-a84a1647abca,,,political,,,political
8de2836b-4eb4-4789-b613-a8c552b33f05,,,,health and safety,"health and safety, crime and punishment","health and safety, health and safety, crime and punishment"
8dffb7b2-93c6-471e-bed1-a6e2901f7e1d,none,none,,,,"none, none"
8e4b7aa3-6d0e-4d12-9ea4-2fa9376ee580,health and safety,none,,,,"health and safety, none"
8e623964-3195-42b9-9c53-90d5c4175463,,,,security and defense,"security and defense, health and safety, crime and punishment","security and defense, security and defense, health and safety, crime and punishment"
8ee40841-546e-40f6-bc0e-13fa746971c7,none,none,,,,"none, none"
8f073447-4efc-4e2c-a055-c7b887e2375c,political,political,,,,"political, political"
8f49241e-a197-4465-bc17-d0e6583a09c8,,,none,,,none
8f5192f7-d6c9-47f5-b53e-031013e60dc9,,,,capacity and resources,"capacity and resources, economic","capacity and resources, capacity and resources, economic"
8fd8f124-ecb4-47e5-8b58-47a3ced3a2f3,none,quality of life,,,,"none, quality of life"
8ff32ecd-71dd-404b-87cc-2905748864c5,,,political,,,political
8ff3d1eb-6b34-4f5b-9c43-cec9d48b806d,,,,capacity and resources,"quality of life, political, security and defense, health and safety, economic, crime and punishment","capacity and resources, quality of life, political, security and defense, health and safety, economic, crime and punishment"
9070ec19-1580-4ff9-85b8-446243e1e22b,health and safety,"health and safety, crime and punishment",,,,"health and safety, health and safety, crime and punishment"
90e684df-9a83-41a2-b5cd-4c0ffe58f903,political,political,,,,"political, political"
912e5294-644a-4716-8392-d116f2a53f4f,political,cultural identity,,,,"political, cultural identity"
916b633a-05cc-4501-a049-f2213db250f1,,,,cultural identity,cultural identity,"cultural identity, cultural identity"
91c7f389-c67d-4bb0-9a19-afccbea78477,,,"morality, cultural identity",,,"morality, cultural identity"
9233818f-0e05-40bd-b56b-da7cce60fb35,,,public opinion,,,public opinion
92c6ea8f-7dbc-4f6a-91b1-9cd532e27c42,,,,none,health and safety,"none, health and safety"
931fe0c6-2b05-47e4-a65f-f89f2fc3e673,,,quality of life,,,quality of life
9325dd45-6c5d-4118-9b30-45e346870095,,,political,,,political
9372900b-b33c-4f34-aec0-9c3a7e473f3e,,,none,,,none
93e08769-4a20-427b-acb1-4cc0de12eadf,,,,quality of life,"economic, public opinion, cultural identity, crime and punishment","quality of life, economic, public opinion, cultural identity, crime and punishment"
94777ded-df33-4f3e-9350-3553caf1660b,,,none,none,political,"none, none, political"
947e6162-c503-45e7-86cf-c51d1456648f,,,political,political,"quality of life, capacity and resources, political, security and defense, policy prescription and evaluation, fairness and equality, health and safety, legality_constitutionality_jurisprudence, morality, economic, public opinion, cultural identity, external regulation and reputation, crime and punishment","political, political, quality of life, capacity and resources, political, security and defense, policy prescription and evaluation, fairness and equality, health and safety, legality_constitutionality_jurisprudence, morality, economic, public opinion, cultural identity, external regulation and reputation, crime and punishment"
947e9be7-4e2e-408a-8ae8-36a345d6683c,,,none,,,none
9520f820-f18e-43d6-81bf-0184554aacab,economic,none,,,,"economic, none"
9569cfea-28e3-48d5-91ea-10aa1d15aaf7,,,,none,health and safety,"none, health and safety"
9666d7b0-409e-4dc6-a73f-80aed9080a34,,,,political,"political, policy prescription and evaluation, fairness and equality, legality_constitutionality_jurisprudence","political, political, policy prescription and evaluation, fairness and equality, legality_constitutionality_jurisprudence"
967a5781-6485-4130-9842-6c7cd30b713a,,,,"quality of life, capacity and resources","security and defense, health and safety","quality of life, capacity and resources, security and defense, health and safety"
96dbc3c7-87e3-4443-ae5e-fbec12a2617d,none,cultural identity,,,,"none, cultural identity"
970dc240-4efc-49f0-8532-70bf71e9f90e,none,none,,,,"none, none"
9762c4ee-8ba6-4d2a-985e-199b8856567f,,,,"quality of life, political",political,"quality of life, political, political"
97d89769-1677-49e7-9ff9-a55d9b1b1afb,cultural identity,quality of life,,,,"cultural identity, quality of life"
97f5df08-d7d0-412d-b617-9088d9d033c4,,,,none,cultural identity,"none, cultural identity"
9887a8a0-ca40-4215-808a-4dbd7dc1bb8c,,,none,,,none
98bda026-30e4-4dee-b1e6-8a8686cbb664,quality of life,none,,,,"quality of life, none"
99059232-da52-4ccc-a76f-f7572a57e01d,none,none,,,,"none, none"
99a16255-a74e-4195-9713-5000366a3b8e,,,,none,"quality of life, health and safety","none, quality of life, health and safety"
99b356bc-1b22-462c-8962-35194368f007,political,"political, security and defense, crime and punishment",,,,"political, political, security and defense, crime and punishment"
99b80069-0c16-490a-aeaf-cf5852b1e3ac,,,public opinion,,,public opinion
9a735c8d-283e-4346-8bb0-f5f474a47d50,,,none,,,none
9a8cf2d8-2fbc-4c34-ace3-70cf864667f6,,,crime and punishment,,,crime and punishment
9a8e39fe-a62b-4c62-b3fc-2c57a3a18b58,economic,none,,,,"economic, none"
9a9d6679-4dfc-4c48-b437-603f3631c202,,,quality of life,,,quality of life
9b3287e6-caf4-450a-acba-2699bbf1f59f,,,none,,,none
9b86f45a-71d1-4775-ac99-e9c65b3607ab,,,none,,,none
9b966da2-8779-4bbb-8687-b10f8df6110b,security and defense,"health and safety, crime and punishment",,,,"security and defense, health and safety, crime and punishment"
9b9f0339-5824-47b9-9ad7-bc46dcd1f273,political,"public opinion, cultural identity",,,,"political, public opinion, cultural identity"
9bfe5785-207d-4ee5-927a-6ed900ae5d50,,,none,,,none
9c5fe5d5-f7a1-47c9-8baf-a46167d5a6b7,political,none,,,,"political, none"
9cd219b6-f20e-4681-96f8-53cca9e60a64,,,,none,public opinion,"none, public opinion"
9de8c80f-f891-4f98-a2a8-e6e93ab92d7a,,,none,,,none
9e16236b-4913-4f6b-8eaa-be8f8a2c227c,,,,capacity and resources,"capacity and resources, economic","capacity and resources, capacity and resources, economic"
9e1bf72c-cafa-4a6c-aeb4-61ad06d16f8e,,,,none,quality of life,"none, quality of life"
9e2ad951-9847-4150-b907-029d0909d48f,quality of life,none,,,,"quality of life, none"
9e3fdc2b-abf0-4268-bd8d-f0e4945a5640,health and safety,quality of life,,,,"health and safety, quality of life"
9e4e312d-357d-4733-91d2-be9b1b0edba1,,,,"health and safety, crime and punishment",health and safety,"health and safety, crime and punishment, health and safety"
9ebcfe80-a40c-44b2-9e4f-726b37f24e5d,,,none,capacity and resources,"quality of life, political, security and defense, health and safety, economic","none, capacity and resources, quality of life, political, security and defense, health and safety, economic"
9edaa4ee-9af8-4d27-b680-056eb9c456c9,,,political,,political,"political, , political"
9f1c7753-d6e8-4ada-9609-8ccb627178b9,political,none,,,,"political, none"
9fff29f3-6637-4cad-a3c2-f24d57d8a88b,political,political,,,,"political, political"
a00c103b-d8d9-4167-8244-8e73695b3dff,health and safety,quality of life,,,,"health and safety, quality of life"
a083d8d8-9e66-4ce2-897a-ad76d8351c30,,,,none,health and safety,"none, health and safety"
a08e255c-69b7-406f-a4dc-1f936c2d7ee7,,,,political,political,"political, political"
a0e4cb97-f4ac-4601-9261-97cf2209ed4b,,,,cultural identity,none,"cultural identity, none"
a0f22bde-fd7e-4aa4-9246-faf5ff42164e,,,,none,"quality of life, capacity and resources","none, quality of life, capacity and resources"
a156108e-bb1a-4a47-b9e5-5bb3526b6ed8,,,none,,,none
a164d09b-55a3-42d4-89ee-a3087fcb0c40,political,health and safety,,,,"political, health and safety"
a21588f9-279c-4f9c-ae39-f832198a5990,,,"security and defense, crime and punishment",,,"security and defense, crime and punishment"
a3156950-2290-4d5f-bf75-ddaa14ce578c,,,,none,political,"none, political"
a32e9854-4710-483f-8dfb-e0077567e08a,,,none,,,none
a34661d2-9215-4e02-8c25-1ec95c73cb62,,,political,,,political
a3838535-c3ba-4350-b8d6-26fa0f5ff4d5,,,external regulation and reputation,,,external regulation and reputation
a3df7f93-24c8-4f53-a443-07c02a51bb6f,,,quality of life,,,quality of life
a40070df-03fc-475e-8610-1f9695af166e,,,none,none,cultural identity,"none, none, cultural identity"
a4aeeb0d-6118-42dd-8296-99bcc2311541,,,none,,,none
a52faf9b-33b0-4901-8301-e298e4037195,,,none,,,none
a57ec15f-b030-47e0-943e-267310724960,,,,cultural identity,cultural identity,"cultural identity, cultural identity"
a6160e25-c2b5-48aa-859a-2cb11f8584fd,,,none,,,none
a68febe4-0fc8-4a2a-a285-26698963c0fc,,,quality of life,,,quality of life
a6ef2a3f-e305-4cfb-83e0-388d28cf8748,,,,none,"quality of life, cultural identity","none, quality of life, cultural identity"
a71df71d-947c-43d8-b283-be74c0d6ac83,,,security and defense,,,security and defense
a773ba4f-7001-4ea7-83cb-003d2825588e,,,,none,public opinion,"none, public opinion"
a7c925b3-4d41-41e8-a178-717b1057f7c4,cultural identity,cultural identity,,,,"cultural identity, cultural identity"
a80f89bd-d6f5-45d7-8d1c-c332d1298b6f,,,,"political, public opinion","political, morality, public opinion","political, public opinion, political, morality, public opinion"
a81eceab-8844-4aa8-9158-1ae514cbb371,capacity and resources,quality of life,,,,"capacity and resources, quality of life"
a91c4aff-0469-4061-9050-167596d26656,,,,none,health and safety,"none, health and safety"
a944bc7b-d576-4916-af09-282f9d992bd9,none,none,,,,"none, none"
aa7c9d3b-9662-4203-bfec-fd5599df2f45,,,none,,,none
aa923877-8ddc-44f8-9b8b-e1756a72add3,political,"political, health and safety",,,,"political, political, health and safety"
ab36e8c8-6312-4bfc-a197-ebf263762132,,,quality of life,,,quality of life
ab77419f-4ba2-487f-adf1-259b9a2e6956,,,fairness and equality,,,fairness and equality
ab896eda-ce64-4e0d-a17c-8fbfd796efd8,crime and punishment,crime and punishment,,,,"crime and punishment, crime and punishment"
abe8f88d-a282-4f5e-aaa8-4d46f49a02e9,,,"policy prescription and evaluation, fairness and equality",,,"policy prescription and evaluation, fairness and equality"
acdddb76-bd83-4089-89e2-814a45921f95,,,,cultural identity,cultural identity,"cultural identity, cultural identity"
ace252fa-ffd8-47ed-9ad5-c9c12b7534fc,,,,none,cultural identity,"none, cultural identity"
ad33cff0-950e-4680-a28d-41ff8419157d,,,,none,"health and safety, crime and punishment","none, health and safety, crime and punishment"
ad3f4ad4-699c-4e7d-ba59-427abe69b64d,capacity and resources,"policy prescription and evaluation, public opinion",,,,"capacity and resources, policy prescription and evaluation, public opinion"
ad4bf9b8-41a9-4f4c-b55e-621069050579,cultural identity,economic,,,,"cultural identity, economic"
ad8125cb-d3c9-4eef-aebe-09c04fc130c3,health and safety,health and safety,,,,"health and safety, health and safety"
ae00ef51-3dad-4155-bc33-edd1d9f83c6d,,,,none,public opinion,"none, public opinion"
ae3e4dad-f812-4b7b-8dca-3f8691dc890f,,,,none,economic,"none, economic"
ae91c812-6ef0-47ff-870c-760772dab1ca,quality of life,none,,,,"quality of life, none"
aeb34cd8-fb25-4c0a-b6c8-26df77ed5efc,,,"quality of life, political",,,"quality of life, political"
aeb6f224-a118-491c-8e3a-28502833d3f5,health and safety,none,,,,"health and safety, none"
aee7b67d-0b46-46eb-ac2e-690dbe0b4671,none,none,,,,"none, none"
af6ab369-a1a2-4463-bcf7-21449b64c9ef,political,none,,,,"political, none"
affdd391-961d-45ab-846a-221ab7419daf,economic,none,,,,"economic, none"
b0414abb-9df4-4f04-93b9-0880efda7e24,cultural identity,none,,,,"cultural identity, none"
b05d63c4-792a-47dd-9021-2f2914586a4c,cultural identity,cultural identity,"quality of life, cultural identity",,,"cultural identity, cultural identity, quality of life, cultural identity"
b09775b4-2c21-47c9-80d5-aec68fa16eaa,quality of life,none,,,,"quality of life, none"
b1122f6e-f238-4758-8754-254ea0a40d5c,health and safety,none,,,,"health and safety, none"
b2014ba8-4e06-40d5-b66e-8fb84f025a05,political,none,,,,"political, none"
b2159871-7bc6-47a0-994c-086b9eaaaab9,,,,quality of life,public opinion,"quality of life, public opinion"
b2175acd-8805-4476-8c7e-33cf9c79ecab,none,public opinion,,,,"none, public opinion"
b297618d-a412-434e-91c0-eb7710f7abba,quality of life,none,,,,"quality of life, none"
b368edbb-d3a9-4516-bc38-2f8df954d3c4,,,,none,health and safety,"none, health and safety"
b36b8d53-46c5-43e6-8836-647080f7c97c,,,,"health and safety, crime and punishment","quality of life, security and defense, health and safety, public opinion, crime and punishment","health and safety, crime and punishment, quality of life, security and defense, health and safety, public opinion, crime and punishment"
b3e24c7e-2d65-48d8-9ef7-10bc61b64053,public opinion,none,,,,"public opinion, none"
b400b2ec-3350-4615-a370-b2f10c60163a,,,,economic,"quality of life, economic","economic, quality of life, economic"
b41c5431-6aa8-4802-a334-495f312c5828,,,,none,health and safety,"none, health and safety"
b41e1121-7cfe-4c75-bd7e-9aac529fda50,cultural identity,cultural identity,,,,"cultural identity, cultural identity"
b46c3169-20c4-4fb0-a890-07e6cd46081b,,,,none,policy prescription and evaluation,"none, policy prescription and evaluation"
b48cb611-1642-4482-860c-df96c702539d,quality of life,"quality of life, economic",none,,,"quality of life, quality of life, economic, none"
b4fd602a-2eb3-4120-a8f9-8df8acf35b6e,,,,crime and punishment,crime and punishment,"crime and punishment, crime and punishment"
b50153dc-8874-40e3-a9b9-4e4ad0e31aad,,,political,,,political
b50cad2e-559c-4485-85fa-af931ca08ebb,economic,none,,,,"economic, none"
b52f3a5e-32c0-4c9d-b874-e5a19c81dad5,,,,public opinion,"quality of life, capacity and resources, public opinion, cultural identity","public opinion, quality of life, capacity and resources, public opinion, cultural identity"
b531f23c-975d-4606-98ee-bd23ef77e532,health and safety,"security and defense, crime and punishment",,,,"health and safety, security and defense, crime and punishment"
b5925d46-aa1d-4f2f-8003-eb96320d641b,security and defense,security and defense,,,,"security and defense, security and defense"
b62dbcf9-e789-42ec-b2c6-8e39ce1cc011,health and safety,none,,,,"health and safety, none"
b63ec89f-3b2b-477b-ae6c-beaff1f22e0f,health and safety,health and safety,health and safety,,,"health and safety, health and safety, health and safety"
b65ecbd0-6c7e-4ee6-919f-85713a14e62b,,,,none,health and safety,"none, health and safety"
b6701c40-6a13-4e47-a277-b2b4c28cb02b,health and safety,crime and punishment,,,,"health and safety, crime and punishment"
b67b7a81-42e6-425e-9384-950965485a28,cultural identity,cultural identity,,,,"cultural identity, cultural identity"
b68eb6b3-2283-4517-9ed5-f7cd2eb92d80,,,political,political,"quality of life, political, policy prescription and evaluation, fairness and equality, legality_constitutionality_jurisprudence, morality, economic, public opinion, cultural identity, external regulation and reputation","political, political, quality of life, political, policy prescription and evaluation, fairness and equality, legality_constitutionality_jurisprudence, morality, economic, public opinion, cultural identity, external regulation and reputation"
b71818c3-1820-4342-9e16-a21184266c8f,,,,none,"quality of life, economic, cultural identity","none, quality of life, economic, cultural identity"
b729d19b-ac87-4538-b81a-fed03e286c8a,none,none,none,,,"none, none, none"
b768ff84-0b23-46b0-b21d-a772461c29e1,crime and punishment,none,,,,"crime and punishment, none"
b86a043e-55ac-4ed6-a32b-43de728e7bf1,none,none,,,,"none, none"
b8ed547b-755a-43d8-99eb-318a784dc36b,,,none,,,none
b9832014-3688-491b-ac36-3707b076f4a9,economic,economic,,,,"economic, economic"
b9bc03c9-c711-47d4-8c1a-89189edd3322,health and safety,health and safety,,,,"health and safety, health and safety"
b9db57f5-0356-4330-ae6e-a39448c6bcff,,,,"capacity and resources, economic","capacity and resources, security and defense, economic","capacity and resources, economic, capacity and resources, security and defense, economic"
ba32d62d-acbc-49d2-8293-6565f307ede8,crime and punishment,crime and punishment,crime and punishment,,,"crime and punishment, crime and punishment, crime and punishment"
ba606001-3f46-42b2-975a-117f84f53511,,,,health and safety,health and safety,"health and safety, health and safety"
bac2362d-74be-476b-b3b9-d30ff660304d,,,,none,health and safety,"none, health and safety"
bafa0a89-51c9-4f3e-83f7-16746610491a,,,,health and safety,"quality of life, capacity and resources, security and defense, policy prescription and evaluation, health and safety, crime and punishment","health and safety, quality of life, capacity and resources, security and defense, policy prescription and evaluation, health and safety, crime and punishment"
bb25cc63-1eb1-49ed-8c9f-08d489befd3c,,,none,,,none
bb2c0e55-ef5b-48cd-ad4c-6208b7f7b687,,,,none,"quality of life, political, policy prescription and evaluation, public opinion, cultural identity","none, quality of life, political, policy prescription and evaluation, public opinion, cultural identity"
bb5d7c5d-e837-42bf-8dc6-4dac1071315f,,,,political,"quality of life, capacity and resources, political, security and defense, policy prescription and evaluation, fairness and equality, health and safety, legality_constitutionality_jurisprudence, morality, economic, public opinion, cultural identity, external regulation and reputation, crime and punishment","political, quality of life, capacity and resources, political, security and defense, policy prescription and evaluation, fairness and equality, health and safety, legality_constitutionality_jurisprudence, morality, economic, public opinion, cultural identity, external regulation and reputation, crime and punishment"
bb63f0d0-4a7d-48bb-923c-e2cb40b73947,,,,cultural identity,none,"cultural identity, none"
bb79d573-4490-46bb-a511-69d24961709f,,,public opinion,,,public opinion
bbeb7a5c-e085-4a95-8016-cec8791c6281,none,none,,,,"none, none"
bc9d7f45-70b3-4a25-90bc-85b7c24fd014,economic,none,,,,"economic, none"
bd42efac-1d61-41cf-94be-daea7a95df16,,,,none,"capacity and resources, economic","none, capacity and resources, economic"
bd7d4137-9ba1-444d-a6e1-cbf4853cd5d1,security and defense,security and defense,,,,"security and defense, security and defense"
bd8d8787-ebfb-42a5-8da4-5595744076d3,,,,none,"quality of life, health and safety, economic","none, quality of life, health and safety, economic"
bd95483c-2c0e-4306-8bf8-4ed68f845d15,,,,"fairness and equality, public opinion",public opinion,"fairness and equality, public opinion, public opinion"
be591623-b726-4263-a949-8408bf7997f6,,,,none,capacity and resources,"none, capacity and resources"
bf8c0229-777d-428d-bb7b-6ee97473c6ff,,,,none,health and safety,"none, health and safety"
bfdababd-5e05-4426-9604-4a9abe0b707f,economic,none,,,,"economic, none"
c0ba7141-6d5e-4f6a-8572-0f87a512b03e,,,public opinion,,,public opinion
c0c07295-e43f-4480-8645-9812d4428a15,,,,political,political,"political, political"
c0c92fd4-f54c-4c3c-b764-dcb380fc4712,,,,"capacity and resources, economic","quality of life, capacity and resources, security and defense, economic, cultural identity","capacity and resources, economic, quality of life, capacity and resources, security and defense, economic, cultural identity"
c0ecb539-301d-4666-b3cc-ccd2651c62ab,crime and punishment,crime and punishment,,,,"crime and punishment, crime and punishment"
c1a42d3c-b75d-44a0-9fd0-7c8ec3b9824a,none,none,,,,"none, none"
c1db0246-a432-4c0a-8912-a8f8e5ddd660,,,,political,"political, public opinion","political, political, public opinion"
c2c74f16-f034-4e96-bbcc-0781e1f1ce93,,,"political, external regulation and reputation",,,"political, external regulation and reputation"
c35e6fb7-3988-4308-802d-7d669036e6e7,,,none,,,none
c36e59e4-7638-4208-a6b3-9b107323cac4,fairness and equality,"quality of life, health and safety",,,,"fairness and equality, quality of life, health and safety"
c378f599-9e25-443c-8c92-7d1bd4234d15,cultural identity,cultural identity,cultural identity,,,"cultural identity, cultural identity, cultural identity"
c3a7cd2e-6bed-4fc4-8adf-0a1d36874931,,,,none,economic,"none, economic"
c4064fa1-9ef5-4af0-88ec-929ee6e96005,,,,health and safety,quality of life,"health and safety, quality of life"
c4446c05-23f9-4262-8f7a-2fe960d36de1,political,none,,,,"political, none"
c4c892ef-4c9c-44fe-b2be-c9bd26f54c92,none,"health and safety, crime and punishment",,,,"none, health and safety, crime and punishment"
c53475e8-04b4-4586-ae4f-ffbe956942c1,cultural identity,cultural identity,,,,"cultural identity, cultural identity"
c542c133-e3a1-456a-b2bf-1a437880000a,,,"quality of life, health and safety",,,"quality of life, health and safety"
c5c4031f-3ec3-47a8-9965-0719a4ebe220,none,none,,,,"none, none"
c62b739a-5808-408a-92b3-dd8af0fdd5a2,cultural identity,"fairness and equality, public opinion",,,,"cultural identity, fairness and equality, public opinion"
c73748fb-0088-42b8-ad3b-42e4b7fb872c,health and safety,health and safety,health and safety,,,"health and safety, health and safety, health and safety"
c7adc302-6357-4641-96d0-2ab3b0710bc7,,,"fairness and equality, public opinion, cultural identity",,,"fairness and equality, public opinion, cultural identity"
c7fda8d2-384f-4837-9be2-4ddd9b14fb49,,,,"policy prescription and evaluation, legality_constitutionality_jurisprudence","quality of life, economic, cultural identity","policy prescription and evaluation, legality_constitutionality_jurisprudence, quality of life, economic, cultural identity"
c80eeed4-e9e6-45e1-9770-8807420d1bbe,health and safety,health and safety,,,,"health and safety, health and safety"
c82e94fa-14e1-4f33-8bd7-152e52a2cc20,,,,none,health and safety,"none, health and safety"
c866aedf-73c7-463a-9eb7-2b79237eacbf,,,,none,none,"none, none"
c89e2e93-f697-4302-ac04-117f9bc8afa8,,,cultural identity,cultural identity,"economic, cultural identity","cultural identity, cultural identity, economic, cultural identity"
c8a07b3c-af29-4c46-ba85-c84b2159d8db,economic,none,,,,"economic, none"
c8b4ce46-a62c-4518-bb5f-f1f198c4554e,economic,none,,,,"economic, none"
c8c269f4-8c19-4e25-9ca1-917a0201ac7a,,,political,political,"political, policy prescription and evaluation, legality_constitutionality_jurisprudence, public opinion, cultural identity","political, political, political, policy prescription and evaluation, legality_constitutionality_jurisprudence, public opinion, cultural identity"
