,example,changed,quality of life,capacity and resources,political,security and defense,policy prescription and evaluation,fairness and equality,none,health and safety,"legality, constitutionality and jurisprudence",morality,economic,public opinion,cultural identity,external regulation and reputation,crime and punishment,uuid
0,./data/images/b3e24c7e-2d65-48d8-9ef7-10bc61b64053.jpg,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,b3e24c7e-2d65-48d8-9ef7-10bc61b64053
1,./data/images/6536778e-6197-43b3-840f-f05a2478c7e0.jpg,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,6536778e-6197-43b3-840f-f05a2478c7e0
2,./data/images/58e15587-c939-4657-8cef-0f27667d45d1.jpg,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,58e15587-c939-4657-8cef-0f27667d45d1
3,./data/images/e0b75fca-9925-4bea-8293-440c8afcee0a.jpg,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,e0b75fca-9925-4bea-8293-440c8afcee0a
4,./data/images/fc228953-68c5-4da9-9930-86aa823ef1bd.jpg,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,fc228953-68c5-4da9-9930-86aa823ef1bd
5,./data/images/d83096e6-8b95-4fa8-8b9c-d1b166f5a1fb.jpg,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,d83096e6-8b95-4fa8-8b9c-d1b166f5a1fb
6,./data/images/b6701c40-6a13-4e47-a277-b2b4c28cb02b.jpg,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,b6701c40-6a13-4e47-a277-b2b4c28cb02b
7,./data/images/b05d63c4-792a-47dd-9021-2f2914586a4c.jpg,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,b05d63c4-792a-47dd-9021-2f2914586a4c
8,./data/images/7709b229-0c0f-407c-b6ef-a5efdb5cbca9.jpg,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,7709b229-0c0f-407c-b6ef-a5efdb5cbca9
9,./data/images/3929eead-b3aa-4ac5-8647-46d86240bf3a.jpg,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,3929eead-b3aa-4ac5-8647-46d86240bf3a
10,./data/images/f4d73d03-159a-499e-8040-c6da3cf006ec.jpg,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,f4d73d03-159a-499e-8040-c6da3cf006ec
11,./data/images/7fefe077-6f25-4468-8628-a9935332d64f.jpg,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,7fefe077-6f25-4468-8628-a9935332d64f
12,./data/images/d2fbef46-25bf-4ddb-9c17-b98965a7b86f.jpg,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,d2fbef46-25bf-4ddb-9c17-b98965a7b86f
13,./data/images/122011db-8be7-4ac4-b4c7-a00e65984475.jpg,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,122011db-8be7-4ac4-b4c7-a00e65984475
14,./data/images/2438b4fe-f045-4bd9-8483-946325033548.jpg,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,2438b4fe-f045-4bd9-8483-946325033548
15,./data/images/ea6e3784-a9f0-4311-b5f7-1d86a7955e73.jpg,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,ea6e3784-a9f0-4311-b5f7-1d86a7955e73
16,./data/images/f5f99e73-51c6-4c7e-9adc-2b9dc9a7ceaa.jpg,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,f5f99e73-51c6-4c7e-9adc-2b9dc9a7ceaa
17,./data/images/e22aa0a2-ebec-4b60-92e9-1c8a51654b25.jpg,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,e22aa0a2-ebec-4b60-92e9-1c8a51654b25
18,./data/images/b1122f6e-f238-4758-8754-254ea0a40d5c.jpg,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,b1122f6e-f238-4758-8754-254ea0a40d5c
19,./data/images/eb2bd285-3c68-46a4-8cde-ba1f4a1c8167.jpg,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,eb2bd285-3c68-46a4-8cde-ba1f4a1c8167
20,./data/images/fd580e73-8163-40a9-a8f3-b54cc6ecca3e.jpg,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,fd580e73-8163-40a9-a8f3-b54cc6ecca3e
21,./data/images/9b9f0339-5824-47b9-9ad7-bc46dcd1f273.jpg,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,9b9f0339-5824-47b9-9ad7-bc46dcd1f273
22,./data/images/2259de42-57b8-4ef8-a5a1-a9f5422aa789.jpg,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,2259de42-57b8-4ef8-a5a1-a9f5422aa789
23,./data/images/f281c190-3675-4bc0-919f-66009078116f.jpg,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,f281c190-3675-4bc0-919f-66009078116f
24,./data/images/9c5fe5d5-f7a1-47c9-8baf-a46167d5a6b7.jpg,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,9c5fe5d5-f7a1-47c9-8baf-a46167d5a6b7
25,./data/images/cb302861-6cbc-4396-822e-9baee3c35ee6.jpg,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,cb302861-6cbc-4396-822e-9baee3c35ee6
26,./data/images/ce4cf2e6-3703-4e0e-a7ef-095ce08a43c6.jpg,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,ce4cf2e6-3703-4e0e-a7ef-095ce08a43c6
27,./data/images/4d393822-3ea4-4501-ba66-3fea101c9a9a.jpg,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,4d393822-3ea4-4501-ba66-3fea101c9a9a
28,./data/images/30d97d69-661c-4cb4-947f-fe27a173fe4a.jpg,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,30d97d69-661c-4cb4-947f-fe27a173fe4a
29,./data/images/affdd391-961d-45ab-846a-221ab7419daf.jpg,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,affdd391-961d-45ab-846a-221ab7419daf
30,./data/images/a81eceab-8844-4aa8-9158-1ae514cbb371.jpg,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,a81eceab-8844-4aa8-9158-1ae514cbb371
31,./data/images/f97ac8a8-72cb-4ed5-a6a8-08be5236867b.jpg,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,f97ac8a8-72cb-4ed5-a6a8-08be5236867b
32,./data/images/804da966-3587-4c53-9525-9f739cbef8c1.jpg,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,804da966-3587-4c53-9525-9f739cbef8c1
33,./data/images/bc9d7f45-70b3-4a25-90bc-85b7c24fd014.jpg,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,bc9d7f45-70b3-4a25-90bc-85b7c24fd014
34,./data/images/19f55748-715b-4422-8d1b-de6c94747acd.jpg,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,19f55748-715b-4422-8d1b-de6c94747acd
35,./data/images/50520277-4efc-419c-8406-05441cf74848.jpg,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,50520277-4efc-419c-8406-05441cf74848
36,./data/images/089a28c6-1de0-4904-9058-f3930cd1188c.jpg,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,089a28c6-1de0-4904-9058-f3930cd1188c
37,./data/images/11cc37cf-5dd4-44b2-8545-68e6d8d382ae.jpg,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,11cc37cf-5dd4-44b2-8545-68e6d8d382ae
38,./data/images/c80eeed4-e9e6-45e1-9770-8807420d1bbe.jpg,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,c80eeed4-e9e6-45e1-9770-8807420d1bbe
39,./data/images/90e684df-9a83-41a2-b5cd-4c0ffe58f903.jpg,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,90e684df-9a83-41a2-b5cd-4c0ffe58f903
40,./data/images/05151fc8-458a-4ff8-bf54-2c7541f544bd.jpg,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,05151fc8-458a-4ff8-bf54-2c7541f544bd
41,./data/images/e96fa405-fd98-42e7-862f-7a4a45f07998.jpg,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,e96fa405-fd98-42e7-862f-7a4a45f07998
42,./data/images/e24126a4-7273-49b6-90c1-52c89d58250c.jpg,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,e24126a4-7273-49b6-90c1-52c89d58250c
43,./data/images/1e34c07c-0625-43b2-9616-7cb935829cca.jpg,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,1e34c07c-0625-43b2-9616-7cb935829cca
44,./data/images/59374504-6ad9-4ca9-87a9-2822a2a399c4.jpg,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,59374504-6ad9-4ca9-87a9-2822a2a399c4
45,./data/images/415103cb-c19f-4cee-a675-31d9a8d09806.jpg,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,415103cb-c19f-4cee-a675-31d9a8d09806
46,./data/images/d10fb3d9-7ae6-45d3-8699-0aa5f4bb89fa.jpg,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,d10fb3d9-7ae6-45d3-8699-0aa5f4bb89fa
47,./data/images/d86542bf-3d3a-4998-a41a-14508a931337.jpg,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,d86542bf-3d3a-4998-a41a-14508a931337
48,./data/images/e2ba17f0-299e-414c-9321-e0daf0d2b0c8.jpg,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,e2ba17f0-299e-414c-9321-e0daf0d2b0c8
49,./data/images/099cf0bf-d7a9-4412-9097-c309ff57b791.jpg,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,099cf0bf-d7a9-4412-9097-c309ff57b791
50,./data/images/488c0f3a-f5c5-4e1d-bda6-d9cc4f32623d.jpg,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,488c0f3a-f5c5-4e1d-bda6-d9cc4f32623d
51,./data/images/8cb69274-0dcc-4c28-95a0-60bee1ccdeff.jpg,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,8cb69274-0dcc-4c28-95a0-60bee1ccdeff
52,./data/images/9b966da2-8779-4bbb-8687-b10f8df6110b.jpg,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,9b966da2-8779-4bbb-8687-b10f8df6110b
53,./data/images/4a779cef-5558-4237-ba2e-76bad774356a.jpg,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,4a779cef-5558-4237-ba2e-76bad774356a
54,./data/images/912e5294-644a-4716-8392-d116f2a53f4f.jpg,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,912e5294-644a-4716-8392-d116f2a53f4f
55,./data/images/60d3d270-af8f-41b6-b6f0-3e4333e4b327.jpg,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,60d3d270-af8f-41b6-b6f0-3e4333e4b327
56,./data/images/8e4b7aa3-6d0e-4d12-9ea4-2fa9376ee580.jpg,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,8e4b7aa3-6d0e-4d12-9ea4-2fa9376ee580
57,./data/images/4b63ac86-5aed-4da2-a522-e8a9fbbe65f4.jpg,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,4b63ac86-5aed-4da2-a522-e8a9fbbe65f4
58,./data/images/aee7b67d-0b46-46eb-ac2e-690dbe0b4671.jpg,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,aee7b67d-0b46-46eb-ac2e-690dbe0b4671
59,./data/images/82488002-d4fc-4500-9f95-a4915680138c.jpg,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,82488002-d4fc-4500-9f95-a4915680138c
60,./data/images/ad8125cb-d3c9-4eef-aebe-09c04fc130c3.jpg,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,ad8125cb-d3c9-4eef-aebe-09c04fc130c3
61,./data/images/e0a08f20-4621-49b7-8495-2dfbf1cf0113.jpg,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,e0a08f20-4621-49b7-8495-2dfbf1cf0113
62,./data/images/cc035b4c-f224-43b8-b895-5444a310b817.jpg,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,cc035b4c-f224-43b8-b895-5444a310b817
63,./data/images/2dbb392f-fce4-489b-aa95-c9b00030b7d8.jpg,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,2dbb392f-fce4-489b-aa95-c9b00030b7d8
64,./data/images/ef983c93-4623-4858-b934-032ad3b45f17.jpg,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,ef983c93-4623-4858-b934-032ad3b45f17
65,./data/images/3fe4c516-85d1-4b66-9aff-79287ac5f058.jpg,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,3fe4c516-85d1-4b66-9aff-79287ac5f058
66,./data/images/177c7db1-9950-41d0-8a9c-336605fc4418.jpg,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,177c7db1-9950-41d0-8a9c-336605fc4418
67,./data/images/ad3f4ad4-699c-4e7d-ba59-427abe69b64d.jpg,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,ad3f4ad4-699c-4e7d-ba59-427abe69b64d
68,./data/images/0f1cb1f4-6797-4e8d-a03c-77a5ed5f2699.jpg,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,0f1cb1f4-6797-4e8d-a03c-77a5ed5f2699
69,./data/images/fdb184e5-34c6-4433-b0f6-a3881d1fa627.jpg,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,fdb184e5-34c6-4433-b0f6-a3881d1fa627
70,./data/images/b86a043e-55ac-4ed6-a32b-43de728e7bf1.jpg,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,b86a043e-55ac-4ed6-a32b-43de728e7bf1
71,./data/images/8fd8f124-ecb4-47e5-8b58-47a3ced3a2f3.jpg,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,8fd8f124-ecb4-47e5-8b58-47a3ced3a2f3
72,./data/images/8ce7b10a-2386-4d29-a840-023eecf836e3.jpg,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,8ce7b10a-2386-4d29-a840-023eecf836e3
73,./data/images/bbeb7a5c-e085-4a95-8016-cec8791c6281.jpg,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,bbeb7a5c-e085-4a95-8016-cec8791c6281
74,./data/images/af6ab369-a1a2-4463-bcf7-21449b64c9ef.jpg,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,af6ab369-a1a2-4463-bcf7-21449b64c9ef
75,./data/images/395c6ac1-c7e7-440d-a2cb-2d0af9aaefc7.jpg,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,395c6ac1-c7e7-440d-a2cb-2d0af9aaefc7
76,./data/images/98bda026-30e4-4dee-b1e6-8a8686cbb664.jpg,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,98bda026-30e4-4dee-b1e6-8a8686cbb664
77,./data/images/0a6a65fe-1529-46b2-a301-354dfa34f315.jpg,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,0a6a65fe-1529-46b2-a301-354dfa34f315
78,./data/images/2dbfbf66-3d77-4999-b7ef-5a1d40aa04e1.jpg,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,2dbfbf66-3d77-4999-b7ef-5a1d40aa04e1
79,./data/images/2c68dda3-ab53-469a-bcd4-21f032127301.jpg,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,2c68dda3-ab53-469a-bcd4-21f032127301
80,./data/images/b63ec89f-3b2b-477b-ae6c-beaff1f22e0f.jpg,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,b63ec89f-3b2b-477b-ae6c-beaff1f22e0f
81,./data/images/bd7d4137-9ba1-444d-a6e1-cbf4853cd5d1.jpg,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,bd7d4137-9ba1-444d-a6e1-cbf4853cd5d1
82,./data/images/35a352f2-a52c-49aa-af63-b68e382c580f.jpg,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,35a352f2-a52c-49aa-af63-b68e382c580f
83,./data/images/f4e255e7-0da2-48e1-84dc-72c21483f5df.jpg,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,f4e255e7-0da2-48e1-84dc-72c21483f5df
84,./data/images/52e1be32-638e-4115-a78d-aff58e014a58.jpg,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,52e1be32-638e-4115-a78d-aff58e014a58
85,./data/images/33f23736-1ca3-44c3-bf16-9002e61b668f.jpg,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,33f23736-1ca3-44c3-bf16-9002e61b668f
86,./data/images/837b938c-efcf-4378-87a4-24c7773149a6.jpg,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,837b938c-efcf-4378-87a4-24c7773149a6
87,./data/images/1e6e93cf-cd6c-40b3-9d59-de466fb4033f.jpg,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,1e6e93cf-cd6c-40b3-9d59-de466fb4033f
88,./data/images/24c24d85-afa6-4776-a16a-ef5f11beabf1.jpg,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,24c24d85-afa6-4776-a16a-ef5f11beabf1
89,./data/images/0be9b862-0e8b-4098-975d-382d2dd8dfa0.jpg,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,0be9b862-0e8b-4098-975d-382d2dd8dfa0
90,./data/images/97d89769-1677-49e7-9ff9-a55d9b1b1afb.jpg,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,97d89769-1677-49e7-9ff9-a55d9b1b1afb
91,./data/images/e9b0fcfd-0197-453e-b23c-b45b5332e557.jpg,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,e9b0fcfd-0197-453e-b23c-b45b5332e557
92,./data/images/49935d2d-87ba-425b-b12b-72c52bdffa8d.jpg,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,49935d2d-87ba-425b-b12b-72c52bdffa8d
93,./data/images/61a73d5d-00a6-4797-a124-e4edf3232c11.jpg,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,61a73d5d-00a6-4797-a124-e4edf3232c11
94,./data/images/314ffff6-f245-4348-abaa-06bfea90efee.jpg,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,314ffff6-f245-4348-abaa-06bfea90efee
95,./data/images/44db3fe6-50f6-42a0-a6e0-0bd83fc901d5.jpg,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,44db3fe6-50f6-42a0-a6e0-0bd83fc901d5
96,./data/images/ba32d62d-acbc-49d2-8293-6565f307ede8.jpg,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,ba32d62d-acbc-49d2-8293-6565f307ede8
97,./data/images/d40947bf-7398-4603-9306-5feffc4c8f6d.jpg,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,d40947bf-7398-4603-9306-5feffc4c8f6d
98,./data/images/8dffb7b2-93c6-471e-bed1-a6e2901f7e1d.jpg,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,8dffb7b2-93c6-471e-bed1-a6e2901f7e1d
