,example,changed,quality of life,capacity and resources,political,security and defense,policy prescription and evaluation,fairness and equality,none,health and safety,"legality, constitutionality and jurisprudence",morality,economic,public opinion,cultural identity,external regulation and reputation,crime and punishment,uuid
99,./data/images/44aedfab-c8c2-48fa-a1eb-ecb79270ca5e.jpg,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,44aedfab-c8c2-48fa-a1eb-ecb79270ca5e
100,./data/images/cd09b039-4ced-41e0-90bc-4190c07eec7d.jpg,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,cd09b039-4ced-41e0-90bc-4190c07eec7d
101,./data/images/5764aff4-5b04-40d7-804d-fa4806cf3ded.jpg,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,5764aff4-5b04-40d7-804d-fa4806cf3ded
102,./data/images/061025bd-8bd6-40d1-be95-c83a5db46ccd.jpg,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,061025bd-8bd6-40d1-be95-c83a5db46ccd
103,./data/images/752aae56-4f9e-4229-aef1-ea04abcb77a7.jpg,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,752aae56-4f9e-4229-aef1-ea04abcb77a7
104,./data/images/5061ebf7-cf82-43c9-a079-d34d94506e33.jpg,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,5061ebf7-cf82-43c9-a079-d34d94506e33
105,./data/images/2be5b479-7954-4727-bc75-65ae787800fe.jpg,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,2be5b479-7954-4727-bc75-65ae787800fe
106,./data/images/6af157c3-23fc-4abd-8ba6-e8b1fc26b2b9.jpg,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,6af157c3-23fc-4abd-8ba6-e8b1fc26b2b9
107,./data/images/417b5a6a-00d7-4aea-9b53-f40f61dba66d.jpg,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,417b5a6a-00d7-4aea-9b53-f40f61dba66d
108,./data/images/b5925d46-aa1d-4f2f-8003-eb96320d641b.jpg,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,b5925d46-aa1d-4f2f-8003-eb96320d641b
109,./data/images/ad4bf9b8-41a9-4f4c-b55e-621069050579.jpg,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,ad4bf9b8-41a9-4f4c-b55e-621069050579
110,./data/images/57cbc941-87d9-41f0-862e-45f7f20954f6.jpg,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,57cbc941-87d9-41f0-862e-45f7f20954f6
111,./data/images/a164d09b-55a3-42d4-89ee-a3087fcb0c40.jpg,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,a164d09b-55a3-42d4-89ee-a3087fcb0c40
112,./data/images/586eeea5-43ff-4636-b669-a04ae7efa82c.jpg,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,586eeea5-43ff-4636-b669-a04ae7efa82c
113,./data/images/78951db5-792e-4734-b4f6-8b9b8f33706b.jpg,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,78951db5-792e-4734-b4f6-8b9b8f33706b
114,./data/images/ec546574-5821-4886-9744-2969b058880d.jpg,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,ec546574-5821-4886-9744-2969b058880d
115,./data/images/00ba838f-e9fd-4b52-9004-e007cd5c79db.jpg,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,00ba838f-e9fd-4b52-9004-e007cd5c79db
116,./data/images/87412eb7-fde9-4836-b39d-4210e142b48f.jpg,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,87412eb7-fde9-4836-b39d-4210e142b48f
117,./data/images/1155c6db-cbe7-4ddb-8734-77a00bcc9356.jpg,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,1155c6db-cbe7-4ddb-8734-77a00bcc9356
118,./data/images/ef1802b1-c801-4659-9d4c-b6571d4e6a28.jpg,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,ef1802b1-c801-4659-9d4c-b6571d4e6a28
119,./data/images/12f322df-fedd-47c9-a734-32962aebc1c7.jpg,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,12f322df-fedd-47c9-a734-32962aebc1c7
120,./data/images/ec2a9e73-a38c-4e4f-bb35-dbf9dec5eb29.jpg,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,ec2a9e73-a38c-4e4f-bb35-dbf9dec5eb29
121,./data/images/6b09724d-9f68-4448-af8f-97f0676530b3.jpg,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,6b09724d-9f68-4448-af8f-97f0676530b3
122,./data/images/433a4ec3-794b-4515-8521-8fd9c94285c2.jpg,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,433a4ec3-794b-4515-8521-8fd9c94285c2
123,./data/images/d0c42aa6-4545-4692-870d-21fe9e80d08a.jpg,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,d0c42aa6-4545-4692-870d-21fe9e80d08a
124,./data/images/0fc475fe-8b57-4e3e-894a-d6be537130c0.jpg,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,0fc475fe-8b57-4e3e-894a-d6be537130c0
125,./data/images/c0ecb539-301d-4666-b3cc-ccd2651c62ab.jpg,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,c0ecb539-301d-4666-b3cc-ccd2651c62ab
126,./data/images/79f4d6fc-8815-424d-bd18-2592fab62a2f.jpg,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,79f4d6fc-8815-424d-bd18-2592fab62a2f
127,./data/images/fbe1b835-2c23-449e-9167-2b93c2e5d0a7.jpg,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,fbe1b835-2c23-449e-9167-2b93c2e5d0a7
128,./data/images/c378f599-9e25-443c-8c92-7d1bd4234d15.jpg,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,c378f599-9e25-443c-8c92-7d1bd4234d15
129,./data/images/72b10c45-6261-421f-827e-ca33e50b41b0.jpg,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,72b10c45-6261-421f-827e-ca33e50b41b0
130,./data/images/d83c52a3-a37c-40f2-b6ae-185a1c0d75da.jpg,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,d83c52a3-a37c-40f2-b6ae-185a1c0d75da
131,./data/images/8ee40841-546e-40f6-bc0e-13fa746971c7.jpg,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,8ee40841-546e-40f6-bc0e-13fa746971c7
132,./data/images/d5848570-f470-4593-9300-3e52c08765e7.jpg,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,d5848570-f470-4593-9300-3e52c08765e7
133,./data/images/365b03c8-4d1f-43ed-abd7-cc69006fd524.jpg,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,365b03c8-4d1f-43ed-abd7-cc69006fd524
134,./data/images/6f50df1c-1fd8-4673-83a6-185ad3cb601e.jpg,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,6f50df1c-1fd8-4673-83a6-185ad3cb601e
135,./data/images/2e768c98-b3b2-44f2-ba4b-841ab96832ef.jpg,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,2e768c98-b3b2-44f2-ba4b-841ab96832ef
136,./data/images/0a49b3e1-dad9-4856-9fc5-bc515730eb92.jpg,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,0a49b3e1-dad9-4856-9fc5-bc515730eb92
137,./data/images/e43bd71b-7d26-4202-b7b4-f32d264dc362.jpg,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,e43bd71b-7d26-4202-b7b4-f32d264dc362
138,./data/images/234ff4ab-0f3a-4d80-a75a-12a86f8a23c0.jpg,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,234ff4ab-0f3a-4d80-a75a-12a86f8a23c0
139,./data/images/76246247-c3e7-43bb-9d98-1ac0b4347857.jpg,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,76246247-c3e7-43bb-9d98-1ac0b4347857
140,./data/images/54d1164f-fdd0-4392-a84b-9bb70d4a68ca.jpg,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,54d1164f-fdd0-4392-a84b-9bb70d4a68ca
141,./data/images/280c3abb-bfd8-4090-9777-4b330351ccb6.jpg,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,280c3abb-bfd8-4090-9777-4b330351ccb6
142,./data/images/485c63fb-df66-4de5-b6f8-6128407d17c7.jpg,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,485c63fb-df66-4de5-b6f8-6128407d17c7
143,./data/images/d8ab1b87-6f8d-4508-a557-e3741e0c2b47.jpg,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,d8ab1b87-6f8d-4508-a557-e3741e0c2b47
144,./data/images/c8a07b3c-af29-4c46-ba85-c84b2159d8db.jpg,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,c8a07b3c-af29-4c46-ba85-c84b2159d8db
145,./data/images/66359f5d-68fd-4a8d-ba40-c6dfc5eebd8f.jpg,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,66359f5d-68fd-4a8d-ba40-c6dfc5eebd8f
146,./data/images/62669ae1-ac4f-48d8-b149-6abb623e977a.jpg,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,62669ae1-ac4f-48d8-b149-6abb623e977a
147,./data/images/b48cb611-1642-4482-860c-df96c702539d.jpg,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,b48cb611-1642-4482-860c-df96c702539d
148,./data/images/ae91c812-6ef0-47ff-870c-760772dab1ca.jpg,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,ae91c812-6ef0-47ff-870c-760772dab1ca
149,./data/images/9f1c7753-d6e8-4ada-9609-8ccb627178b9.jpg,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,9f1c7753-d6e8-4ada-9609-8ccb627178b9
150,./data/images/b62dbcf9-e789-42ec-b2c6-8e39ce1cc011.jpg,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,b62dbcf9-e789-42ec-b2c6-8e39ce1cc011
151,./data/images/c5c4031f-3ec3-47a8-9965-0719a4ebe220.jpg,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,c5c4031f-3ec3-47a8-9965-0719a4ebe220
152,./data/images/0b328272-6b74-4022-a2af-c812872a4926.jpg,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,0b328272-6b74-4022-a2af-c812872a4926
153,./data/images/22d09d53-859d-4139-8b77-4643790aa851.jpg,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,22d09d53-859d-4139-8b77-4643790aa851
154,./data/images/b768ff84-0b23-46b0-b21d-a772461c29e1.jpg,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,b768ff84-0b23-46b0-b21d-a772461c29e1
155,./data/images/38bb4759-6b5c-4f61-80b2-01c72bdc995e.jpg,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,38bb4759-6b5c-4f61-80b2-01c72bdc995e
156,./data/images/1de39a8b-4ca7-43d1-b0f5-518404ab63af.jpg,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,1de39a8b-4ca7-43d1-b0f5-518404ab63af
157,./data/images/8157df79-7491-49bd-b027-a548ac791cf8.jpg,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,8157df79-7491-49bd-b027-a548ac791cf8
158,./data/images/d35d8c24-b61d-4574-a3dc-3878c5bd7014.jpg,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,d35d8c24-b61d-4574-a3dc-3878c5bd7014
159,./data/images/73541cff-2b35-4c4b-9db5-7ebf208603a2.jpg,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,73541cff-2b35-4c4b-9db5-7ebf208603a2
160,./data/images/b2014ba8-4e06-40d5-b66e-8fb84f025a05.jpg,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,b2014ba8-4e06-40d5-b66e-8fb84f025a05
161,./data/images/211fcb2b-dc83-45c1-8bcd-e9e34ea8ec46.jpg,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,211fcb2b-dc83-45c1-8bcd-e9e34ea8ec46
162,./data/images/483f822f-d464-49d0-a0ec-20dfcb6b3d10.jpg,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,483f822f-d464-49d0-a0ec-20dfcb6b3d10
163,./data/images/780f5729-9dd1-461a-a26e-bda3bd514276.jpg,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,780f5729-9dd1-461a-a26e-bda3bd514276
164,./data/images/f8ae45f7-8cc6-4e61-892c-020b6ac43e35.jpg,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,f8ae45f7-8cc6-4e61-892c-020b6ac43e35
165,./data/images/69b9602f-e6d5-4e7c-979b-6f587e9e70e2.jpg,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,69b9602f-e6d5-4e7c-979b-6f587e9e70e2
166,./data/images/96dbc3c7-87e3-4443-ae5e-fbec12a2617d.jpg,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,96dbc3c7-87e3-4443-ae5e-fbec12a2617d
167,./data/images/c1a42d3c-b75d-44a0-9fd0-7c8ec3b9824a.jpg,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,c1a42d3c-b75d-44a0-9fd0-7c8ec3b9824a
168,./data/images/d561196e-ef92-4405-99a2-42ec67d0ad1f.jpg,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,d561196e-ef92-4405-99a2-42ec67d0ad1f
169,./data/images/b531f23c-975d-4606-98ee-bd23ef77e532.jpg,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,b531f23c-975d-4606-98ee-bd23ef77e532
170,./data/images/dce18cca-7da2-44d3-abc3-937203d9d93a.jpg,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,dce18cca-7da2-44d3-abc3-937203d9d93a
171,./data/images/99b356bc-1b22-462c-8962-35194368f007.jpg,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,99b356bc-1b22-462c-8962-35194368f007
172,./data/images/f8a9e31d-d8c7-4986-bd61-50facd63859a.jpg,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,f8a9e31d-d8c7-4986-bd61-50facd63859a
173,./data/images/3167b153-9baa-4b55-8e0d-16f5c1e00cac.jpg,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,3167b153-9baa-4b55-8e0d-16f5c1e00cac
174,./data/images/c4446c05-23f9-4262-8f7a-2fe960d36de1.jpg,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,c4446c05-23f9-4262-8f7a-2fe960d36de1
175,./data/images/bfdababd-5e05-4426-9604-4a9abe0b707f.jpg,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,bfdababd-5e05-4426-9604-4a9abe0b707f
176,./data/images/374b0c40-6a93-4110-b6ec-729b5ff55c3b.jpg,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,374b0c40-6a93-4110-b6ec-729b5ff55c3b
177,./data/images/48ef90d7-5bbd-4d21-aa37-67e595a3f89d.jpg,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,48ef90d7-5bbd-4d21-aa37-67e595a3f89d
178,./data/images/5256f8cb-6f42-4ffd-8f7b-745fcaefd75f.jpg,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,5256f8cb-6f42-4ffd-8f7b-745fcaefd75f
179,./data/images/17392dcb-0570-4728-b8cf-635c6caf5345.jpg,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,17392dcb-0570-4728-b8cf-635c6caf5345
180,./data/images/b09775b4-2c21-47c9-80d5-aec68fa16eaa.jpg,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,b09775b4-2c21-47c9-80d5-aec68fa16eaa
181,./data/images/ec963f93-c490-45f9-a994-dee046907557.jpg,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,ec963f93-c490-45f9-a994-dee046907557
182,./data/images/fe16efd1-e103-451d-8c84-0cfaa4112812.jpg,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,fe16efd1-e103-451d-8c84-0cfaa4112812
183,./data/images/b9bc03c9-c711-47d4-8c1a-89189edd3322.jpg,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,b9bc03c9-c711-47d4-8c1a-89189edd3322
184,./data/images/c8b4ce46-a62c-4518-bb5f-f1f198c4554e.jpg,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,c8b4ce46-a62c-4518-bb5f-f1f198c4554e
185,./data/images/62713c4f-ce11-45e5-8a8a-a90c31f05561.jpg,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,62713c4f-ce11-45e5-8a8a-a90c31f05561
186,./data/images/dc776061-bf4c-4f26-98d3-51cf7482d67c.jpg,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,dc776061-bf4c-4f26-98d3-51cf7482d67c
187,./data/images/9a8e39fe-a62b-4c62-b3fc-2c57a3a18b58.jpg,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,9a8e39fe-a62b-4c62-b3fc-2c57a3a18b58
188,./data/images/5907d470-241b-4f3a-8528-feecf855feb4.jpg,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,5907d470-241b-4f3a-8528-feecf855feb4
189,./data/images/ceb6025e-07c2-4b4e-8575-7b6c6391623e.jpg,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,ceb6025e-07c2-4b4e-8575-7b6c6391623e
190,./data/images/d9de34fc-7f78-4f87-9604-d44237c83700.jpg,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,d9de34fc-7f78-4f87-9604-d44237c83700
191,./data/images/273c6780-9acf-4ee3-a31e-e286d941994b.jpg,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,273c6780-9acf-4ee3-a31e-e286d941994b
192,./data/images/9070ec19-1580-4ff9-85b8-446243e1e22b.jpg,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,9070ec19-1580-4ff9-85b8-446243e1e22b
193,./data/images/f7abbf03-5096-452a-8d85-178b881ff30b.jpg,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,f7abbf03-5096-452a-8d85-178b881ff30b
194,./data/images/e64ddafd-43ee-428b-b258-ac07b99bd511.jpg,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,e64ddafd-43ee-428b-b258-ac07b99bd511
195,./data/images/5f5651c9-0a46-4975-be3a-da9df356b90d.jpg,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,5f5651c9-0a46-4975-be3a-da9df356b90d
196,./data/images/333237dc-c2e5-4dea-885b-3211c4b85374.jpg,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,333237dc-c2e5-4dea-885b-3211c4b85374
197,./data/images/5edf36b3-9c39-4b0d-b655-4ca1c437716a.jpg,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,5edf36b3-9c39-4b0d-b655-4ca1c437716a
198,./data/images/ab896eda-ce64-4e0d-a17c-8fbfd796efd8.jpg,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,ab896eda-ce64-4e0d-a17c-8fbfd796efd8
