,example,changed,quality of life,capacity and resources,political,security and defense,policy prescription and evaluation,fairness and equality,none,health and safety,"legality, constitutionality and jurisprudence",morality,economic,public opinion,cultural identity,external regulation and reputation,crime and punishment,uuid
199,./data/images/16597d6b-9a88-4c66-b5b9-3981a9100aaa.jpg,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,16597d6b-9a88-4c66-b5b9-3981a9100aaa
200,./data/images/2736105e-7edc-4b6c-9570-2059d6c3a0d4.jpg,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,2736105e-7edc-4b6c-9570-2059d6c3a0d4
201,./data/images/ee22dc9d-1519-433c-acad-a1cc2720560e.jpg,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,ee22dc9d-1519-433c-acad-a1cc2720560e
202,./data/images/198f386d-dd9e-474e-bc70-e49da71ec5b9.jpg,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,198f386d-dd9e-474e-bc70-e49da71ec5b9
203,./data/images/9520f820-f18e-43d6-81bf-0184554aacab.jpg,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,9520f820-f18e-43d6-81bf-0184554aacab
204,./data/images/b2175acd-8805-4476-8c7e-33cf9c79ecab.jpg,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,b2175acd-8805-4476-8c7e-33cf9c79ecab
205,./data/images/9e3fdc2b-abf0-4268-bd8d-f0e4945a5640.jpg,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,9e3fdc2b-abf0-4268-bd8d-f0e4945a5640
206,./data/images/146e7630-f2da-4d3b-990a-6a3eef9972ca.jpg,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,146e7630-f2da-4d3b-990a-6a3eef9972ca
207,./data/images/6b5a5687-3fbf-4c9b-9504-4dde1703878c.jpg,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,6b5a5687-3fbf-4c9b-9504-4dde1703878c
208,./data/images/7cceb62e-3484-464b-b1e7-6f8c92a203d4.jpg,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,7cceb62e-3484-464b-b1e7-6f8c92a203d4
209,./data/images/c73748fb-0088-42b8-ad3b-42e4b7fb872c.jpg,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,c73748fb-0088-42b8-ad3b-42e4b7fb872c
210,./data/images/970dc240-4efc-49f0-8532-70bf71e9f90e.jpg,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,970dc240-4efc-49f0-8532-70bf71e9f90e
211,./data/images/4b69c8f5-86b6-4a86-8443-ea7718e83626.jpg,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,4b69c8f5-86b6-4a86-8443-ea7718e83626
212,./data/images/1550bc4c-68cd-47c1-b04f-f5b5f524976e.jpg,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,1550bc4c-68cd-47c1-b04f-f5b5f524976e
213,./data/images/5100d817-1741-4451-8fcb-ea0fb71430b8.jpg,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,5100d817-1741-4451-8fcb-ea0fb71430b8
214,./data/images/8c59f3c5-7f2b-467a-8a2e-c61c31908a29.jpg,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,8c59f3c5-7f2b-467a-8a2e-c61c31908a29
215,./data/images/62d339d3-ead2-45f9-b817-0275bd5d8623.jpg,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,62d339d3-ead2-45f9-b817-0275bd5d8623
216,./data/images/4a982030-c6b6-463b-93d1-8c12bcdf9edf.jpg,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,4a982030-c6b6-463b-93d1-8c12bcdf9edf
217,./data/images/778fa9b2-7bcc-4d9e-b876-98a24e7e2970.jpg,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,778fa9b2-7bcc-4d9e-b876-98a24e7e2970
218,./data/images/f1ce6d8e-c3c3-4c1f-bebf-437f48063413.jpg,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,f1ce6d8e-c3c3-4c1f-bebf-437f48063413
219,./data/images/b67b7a81-42e6-425e-9384-950965485a28.jpg,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,b67b7a81-42e6-425e-9384-950965485a28
220,./data/images/ce3e1694-2232-44c4-911d-6860ea79e2fb.jpg,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,ce3e1694-2232-44c4-911d-6860ea79e2fb
221,./data/images/b0414abb-9df4-4f04-93b9-0880efda7e24.jpg,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,b0414abb-9df4-4f04-93b9-0880efda7e24
222,./data/images/4909c835-d1fb-45d2-8de6-6d7dd7a87ddf.jpg,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,4909c835-d1fb-45d2-8de6-6d7dd7a87ddf
223,./data/images/5e541690-eaac-4a51-b9f6-8f4675e3ad08.jpg,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,5e541690-eaac-4a51-b9f6-8f4675e3ad08
224,./data/images/8f073447-4efc-4e2c-a055-c7b887e2375c.jpg,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,8f073447-4efc-4e2c-a055-c7b887e2375c
225,./data/images/9fff29f3-6637-4cad-a3c2-f24d57d8a88b.jpg,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,9fff29f3-6637-4cad-a3c2-f24d57d8a88b
226,./data/images/e9090195-86c2-4abd-8733-d0953ee95cad.jpg,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,e9090195-86c2-4abd-8733-d0953ee95cad
227,./data/images/f97e977b-6f8f-4224-915c-9745a100149b.jpg,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,f97e977b-6f8f-4224-915c-9745a100149b
228,./data/images/f61dcdcc-6407-40fd-8d0c-a96e39890e93.jpg,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,f61dcdcc-6407-40fd-8d0c-a96e39890e93
229,./data/images/b9832014-3688-491b-ac36-3707b076f4a9.jpg,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,b9832014-3688-491b-ac36-3707b076f4a9
230,./data/images/f9a2416a-35a3-486f-b333-37d34ad222b6.jpg,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,f9a2416a-35a3-486f-b333-37d34ad222b6
231,./data/images/5bd12fc2-3d40-4ecd-92c3-b079d3220cff.jpg,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,5bd12fc2-3d40-4ecd-92c3-b079d3220cff
232,./data/images/9e2ad951-9847-4150-b907-029d0909d48f.jpg,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,9e2ad951-9847-4150-b907-029d0909d48f
233,./data/images/447e9b7c-8972-4129-b3e7-7636e6dbdea6.jpg,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,447e9b7c-8972-4129-b3e7-7636e6dbdea6
234,./data/images/1471094b-e237-4d24-ae24-2e25ae386f17.jpg,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,1471094b-e237-4d24-ae24-2e25ae386f17
235,./data/images/5c8b46e8-d684-431f-bdfb-64fde582c9f4.jpg,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,5c8b46e8-d684-431f-bdfb-64fde582c9f4
236,./data/images/d5a41441-9ce0-4b82-9240-2e07d7e86ab5.jpg,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,d5a41441-9ce0-4b82-9240-2e07d7e86ab5
237,./data/images/a00c103b-d8d9-4167-8244-8e73695b3dff.jpg,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,a00c103b-d8d9-4167-8244-8e73695b3dff
238,./data/images/2b8a5458-a0cf-4b5c-bb18-4035760dfd82.jpg,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,2b8a5458-a0cf-4b5c-bb18-4035760dfd82
239,./data/images/226e7962-3165-4a30-b2d8-f264f1bf1ff6.jpg,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,226e7962-3165-4a30-b2d8-f264f1bf1ff6
240,./data/images/1fa71cc5-8e50-400a-8a73-e4e3f11d194b.jpg,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,1fa71cc5-8e50-400a-8a73-e4e3f11d194b
241,./data/images/532c44f2-23eb-42bd-a68a-4edd18608e66.jpg,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,532c44f2-23eb-42bd-a68a-4edd18608e66
242,./data/images/6d7c4968-2f06-4cde-af80-41e4346aa8ca.jpg,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,6d7c4968-2f06-4cde-af80-41e4346aa8ca
243,./data/images/78a660a2-d8d9-4045-8ae0-86151ea9408a.jpg,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,78a660a2-d8d9-4045-8ae0-86151ea9408a
244,./data/images/29f11445-8424-4afb-a331-0814275b5a87.jpg,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,29f11445-8424-4afb-a331-0814275b5a87
245,./data/images/86427e7b-fef5-49a9-8ed5-7818341e2178.jpg,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,86427e7b-fef5-49a9-8ed5-7818341e2178
246,./data/images/b50cad2e-559c-4485-85fa-af931ca08ebb.jpg,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,b50cad2e-559c-4485-85fa-af931ca08ebb
247,./data/images/71afde02-60f1-4f30-98bc-0c9b9cf1d4c1.jpg,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,71afde02-60f1-4f30-98bc-0c9b9cf1d4c1
248,./data/images/454ad364-9fd6-4728-8404-e3bcbb8c2382.jpg,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,454ad364-9fd6-4728-8404-e3bcbb8c2382
249,./data/images/0df831bd-aa37-43a1-969b-04a18d3b279a.jpg,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0df831bd-aa37-43a1-969b-04a18d3b279a
250,./data/images/ca2e6983-cc55-45ea-b737-1468e76a930f.jpg,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,ca2e6983-cc55-45ea-b737-1468e76a930f
251,./data/images/566f9fa1-f87e-4995-9b69-df2a489ac75b.jpg,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,566f9fa1-f87e-4995-9b69-df2a489ac75b
252,./data/images/54f2d5cb-b1f7-4a28-a3c9-52b69a1686ef.jpg,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,54f2d5cb-b1f7-4a28-a3c9-52b69a1686ef
253,./data/images/de44a7b5-1440-4404-8014-9959677a7229.jpg,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,de44a7b5-1440-4404-8014-9959677a7229
254,./data/images/e5913452-e577-4517-ae4b-21095f549c11.jpg,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,e5913452-e577-4517-ae4b-21095f549c11
255,./data/images/2e54fabe-5901-4294-a3d4-8c1b462cfa36.jpg,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,2e54fabe-5901-4294-a3d4-8c1b462cfa36
256,./data/images/f1b472c0-9150-4d5e-853d-096fa926312c.jpg,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,f1b472c0-9150-4d5e-853d-096fa926312c
257,./data/images/4b8498d1-432f-46f6-b303-05befb59c62d.jpg,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,4b8498d1-432f-46f6-b303-05befb59c62d
258,./data/images/2a8e7780-39d0-4f4b-9eca-7a8a0be703ea.jpg,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,2a8e7780-39d0-4f4b-9eca-7a8a0be703ea
259,./data/images/751c11a1-4937-4082-8d67-2751e32e6009.jpg,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,751c11a1-4937-4082-8d67-2751e32e6009
260,./data/images/05d345cc-f034-4b2c-9b21-461b3b6ec1bb.jpg,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,05d345cc-f034-4b2c-9b21-461b3b6ec1bb
261,./data/images/89c4fb5e-bb10-4200-be93-bd87a0c089f9.jpg,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,89c4fb5e-bb10-4200-be93-bd87a0c089f9
262,./data/images/dcbdc670-a740-422a-979d-fe4e0afe7f76.jpg,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,dcbdc670-a740-422a-979d-fe4e0afe7f76
263,./data/images/c4c892ef-4c9c-44fe-b2be-c9bd26f54c92.jpg,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,c4c892ef-4c9c-44fe-b2be-c9bd26f54c92
264,./data/images/1cc0e435-54d7-443e-8bd4-f6b7840f03f7.jpg,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,1cc0e435-54d7-443e-8bd4-f6b7840f03f7
265,./data/images/3cdb486f-e05c-4182-a8e9-32ff07053912.jpg,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,3cdb486f-e05c-4182-a8e9-32ff07053912
266,./data/images/b729d19b-ac87-4538-b81a-fed03e286c8a.jpg,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,b729d19b-ac87-4538-b81a-fed03e286c8a
267,./data/images/7852ed2e-6da0-4fbd-b993-43abc782d4eb.jpg,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,7852ed2e-6da0-4fbd-b993-43abc782d4eb
268,./data/images/c36e59e4-7638-4208-a6b3-9b107323cac4.jpg,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,c36e59e4-7638-4208-a6b3-9b107323cac4
269,./data/images/324b7e9b-3e55-43f8-b044-d2bcb165d2e9.jpg,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,324b7e9b-3e55-43f8-b044-d2bcb165d2e9
270,./data/images/755fe87c-b1cf-4452-a700-da38c3cf1932.jpg,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,755fe87c-b1cf-4452-a700-da38c3cf1932
271,./data/images/e443d75c-d2ab-4928-b88e-27de372d7b72.jpg,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,e443d75c-d2ab-4928-b88e-27de372d7b72
272,./data/images/a944bc7b-d576-4916-af09-282f9d992bd9.jpg,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,a944bc7b-d576-4916-af09-282f9d992bd9
273,./data/images/4ad14c88-304a-4d67-b1c8-2033b20701c0.jpg,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,4ad14c88-304a-4d67-b1c8-2033b20701c0
274,./data/images/aeb6f224-a118-491c-8e3a-28502833d3f5.jpg,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,aeb6f224-a118-491c-8e3a-28502833d3f5
275,./data/images/4fc4f76e-e1c9-421c-9e70-21171ca24db8.jpg,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,4fc4f76e-e1c9-421c-9e70-21171ca24db8
276,./data/images/03ed949c-5225-479e-a0af-77b7ad1c3e53.jpg,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,03ed949c-5225-479e-a0af-77b7ad1c3e53
277,./data/images/a7c925b3-4d41-41e8-a178-717b1057f7c4.jpg,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,a7c925b3-4d41-41e8-a178-717b1057f7c4
278,./data/images/35687026-6ace-40eb-ac7c-a4a4c93e4833.jpg,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,35687026-6ace-40eb-ac7c-a4a4c93e4833
279,./data/images/d4397819-2867-4616-b842-9c7dba3c8697.jpg,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,d4397819-2867-4616-b842-9c7dba3c8697
280,./data/images/99059232-da52-4ccc-a76f-f7572a57e01d.jpg,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,99059232-da52-4ccc-a76f-f7572a57e01d
281,./data/images/255541da-8117-49f3-9b26-033c21e37abb.jpg,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,255541da-8117-49f3-9b26-033c21e37abb
282,./data/images/13c36645-2724-4933-877e-11ea1e964c37.jpg,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,13c36645-2724-4933-877e-11ea1e964c37
283,./data/images/066ea44a-af30-4b5e-9b9b-5f3c2abbfd19.jpg,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,066ea44a-af30-4b5e-9b9b-5f3c2abbfd19
284,./data/images/c53475e8-04b4-4586-ae4f-ffbe956942c1.jpg,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,c53475e8-04b4-4586-ae4f-ffbe956942c1
285,./data/images/b41e1121-7cfe-4c75-bd7e-9aac529fda50.jpg,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,b41e1121-7cfe-4c75-bd7e-9aac529fda50
286,./data/images/d4b200b8-8bc8-4f4a-b453-43cf7eb0232d.jpg,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,d4b200b8-8bc8-4f4a-b453-43cf7eb0232d
287,./data/images/32c25976-6c8f-401a-960e-3fab97df6ee6.jpg,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,32c25976-6c8f-401a-960e-3fab97df6ee6
288,./data/images/b297618d-a412-434e-91c0-eb7710f7abba.jpg,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,b297618d-a412-434e-91c0-eb7710f7abba
289,./data/images/d51f5f14-174a-4718-8a73-f62281ede53c.jpg,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,d51f5f14-174a-4718-8a73-f62281ede53c
290,./data/images/aa923877-8ddc-44f8-9b8b-e1756a72add3.jpg,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,aa923877-8ddc-44f8-9b8b-e1756a72add3
291,./data/images/5bad7b8a-3acf-4b96-9e8f-323bd368c841.jpg,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,5bad7b8a-3acf-4b96-9e8f-323bd368c841
292,./data/images/8aaf9309-b194-4e07-9a4b-be4516807674.jpg,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,8aaf9309-b194-4e07-9a4b-be4516807674
293,./data/images/43788daf-6f2e-4072-98db-eee7918dbff4.jpg,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,43788daf-6f2e-4072-98db-eee7918dbff4
294,./data/images/0dacec4a-efec-4544-8efc-b89d8e21fc36.jpg,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0dacec4a-efec-4544-8efc-b89d8e21fc36
295,./data/images/38439694-982b-4dfc-b861-692fce14c269.jpg,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,38439694-982b-4dfc-b861-692fce14c269
296,./data/images/5273e062-ff0e-4b32-a1f5-ee732df0b18b.jpg,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,5273e062-ff0e-4b32-a1f5-ee732df0b18b
297,./data/images/c62b739a-5808-408a-92b3-dd8af0fdd5a2.jpg,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,c62b739a-5808-408a-92b3-dd8af0fdd5a2
298,./data/images/ec41e4d8-9a00-4c8a-bd35-14dbafe09fad.jpg,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,ec41e4d8-9a00-4c8a-bd35-14dbafe09fad
299,./data/images/23d37a3b-5230-47d9-a908-64b1db8bad62.jpg,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,23d37a3b-5230-47d9-a908-64b1db8bad62
